player_id,team_id,ppr_rank,half_ppr_rank,standard_rank,is_quarterback,is_running_back,is_wide_receiver,is_tight_end,is_kicker,is_defense,projected_rushing_attempts,projected_rushing_yards,projected_rushing_touchdowns,projected_targets,projected_receiving_yards,projected_receiving_touchdowns,projected_passing_attempts,projected_passing_yards,projected_passing_touchdowns,projected_standard_fantasy_points,projected_half_ppr_fantasy_points,projected_ppr_fantasy_points
3916387,3,38,37,38,True,False,False,False,False,False,162,991,4.6,0,0,0,485,4045,30.8,399.2,399.2,399.2
4372016,20,43,41,39,False,False,True,False,False,False,3.7,17.3,0,106,941,3.4,0,0,0,115.63,151.78,187.93
3915416,6,45,38,40,False,False,True,False,False,False,6.4,29.6,0,124,982,7.3,0,0,0,144.36,184.56,224.76
2976212,13,44,44,41,False,False,True,False,False,False,3.5,10.5,1,127,1012,6.6,1,13,0,147.87,193.62,239.37
4047650,29,41,40,42,False,False,True,False,False,False,0.5,2.7,0,130,1160,7.4,0,0,0,158.17,196.22,234.27
4567048,29,42,43,43,False,True,False,False,False,False,222,928,10.4,67.9,399,1.9,0,0,0,205.8,233.45,261.1
3116385,13,39,42,44,False,True,False,False,False,False,270,1241,10.7,51.5,301,1.6,0,0,0,227.3,247.05,266.8
3054850,23,40,45,45,False,True,False,False,False,False,270,1132,10.9,98.1,564,2.2,0,0,0,247.5,284.6,321.7
4595348,24,49,49,46,False,False,True,False,False,False,4.2,9.9,0,161,1174,7.1,1,0,0,160.39,210.39,260.39
4241478,27,46,46,47,False,False,True,False,False,False,0.6,3.6,0,115,1019,6.6,0,0,0,141.26,182.61,223.96
4361307,1,48,48,48,False,False,False,True,False,False,0,0,0,123,919,3.4,0,0,0,111.7,156.0,200.3
4385690,4,51,52,49,False,False,False,True,False,False,0,0,0,93.5,681,4.4,0,0,0,94.0,126.35,158.7
3116365,3,47,50,50,False,False,False,True,False,False,0,0,0,63.5,587,6.6,0,0,0,97.8,121.65,145.5
4432577,13,50,47,51,True,False,False,False,False,False,47.3,188,1.1,0,0,0,576,4312,28.3,297.98,297.98,297.98
4429084,14,55,51,52,True,False,False,False,False,False,104,551,4.6,0,0,0,386,2703,14.2,230.02,230.02,230.02
3042519,21,56,53,53,False,True,False,False,False,False,247,1135,6.2,61,430,2.5,0,0,0,207.0,231.65,256.3
2976499,4,54,54,54,False,False,True,False,False,False,0.5,2.3,0,120,864,6.7,0,0,0,126.33,160.38,194.43
4259545,6,58,62,55,False,True,False,False,False,False,250,1048,8.2,52,358,0.5,0,0,0,194.2,214.9,235.6
3045147,1,52,55,56,False,True,False,False,False,False,260,1115,8.4,40.6,265,0.5,0,0,0,193.8,209.2,224.6
4426354,26,57,59,57,False,False,True,False,False,False,2.1,-4.6,0,123,1123,4.2,0,0,0,135.54,172.09,208.64
4569173,22,67,58,58,False,True,False,False,False,False,220,882,8.1,54.5,230,0.6,0,0,0,162.9,183.3,203.7
4239993,7,61,60,59,False,False,True,False,False,False,0.5,3.2,0,109,900,6.7,0,0,0,130.02,165.27,200.52
4429615,3,62,63,60,False,False,True,False,False,False,10.6,78.2,0,129,1092,4.5,0,0,0,143.42,188.42,233.42
4366031,13,64,64,61,False,False,True,False,False,False,14.0,72.8,0.5,89.6,688,5.0,0,0,0,108.58,138.28,167.98
3040151,28,53,56,62,False,False,False,True,False,False,0.6,3.4,0,102,1037,9.9,0,0,0,162.84,203.14,243.44
3121422,32,73,67,63,False,False,True,False,False,False,2.6,5.5,0,128,1167,8.0,0,0,0,163.65,206.45,249.25
4360248,2,63,65,64,False,False,False,True,False,False,0,0,0,86.1,780,5.6,0,0,0,111.1,140.1,169.1
4035538,11,60,57,65,False,True,False,False,False,False,227,1034,13.1,30,227,0.6,1,3,1,210.72,223.87,237.02
3917315,1,70,61,66,True,False,False,False,False,False,104,697,5.1,0,0,0,501,3541,22.4,320.04,320.04,320.04
4428331,16,68,70,67,False,False,True,False,False,False,1,1,0,29,288,2,0,0,0,40.9,52.9,64.9
4361777,17,66,69,68,False,True,False,False,False,False,82.8,279,0.8,20.6,96.8,0.5,0,0,0,43.18,50.88,58.58
4241457,26,71,68,69,False,True,False,False,False,False,249,1037,5.2,43.8,253,0.5,0,0,0,162.7,178.55,194.4
3895856,15,76,74,70,False,False,True,False,False,False,0,0,0,47,379,1,0,0,0,43.9,57.4,70.9
3915511,7,59,66,71,True,False,False,False,False,False,52.8,209,2.1,0,0,0,572,4288,32.1,321.92,321.92,321.92
3051876,15,65,71,72,False,False,False,True,False,False,0,0,0,82.1,593,3.4,0,0,0,78.1,109.6,141.1
15818,6,78,76,73,False,False,True,False,False,False,1.0,5.2,0,88,575,5.1,0,0,0,88.12,116.27,144.42
4036378,12,72,73,74,True,False,False,False,False,False,33.4,143,1.6,0,0,0,488,3656,30.6,278.64,278.64,278.64
3116165,30,77,77,75,False,False,True,False,False,False,1,2,0,62,576,5,0,0,0,87.8,112.8,137.8
2576414,20,75,72,76,False,True,False,False,False,False,143,620,5.6,25,145,0.6,0,0,0,112.1,121.9,131.7
4361579,10,79,79,77,False,True,False,False,False,False,191,742,4.4,70,363,0.7,0,0,0,138.6,165.15,191.7
2577417,9,69,75,78,True,False,False,False,False,False,42,164,2.3,0,0,0,593,4367,28.8,302.28,302.28,302.28
3916148,31,81,80,79,False,True,False,False,False,False,252,1046,6.6,56.2,252,0.5,0,0,0,171.9,192.45,213.0
3925357,31,74,78,80,False,False,True,False,False,False,7.4,51.1,1,120,847,4.4,0,0,0,120.61,149.56,178.51
4362249,12,83,82,81,False,False,True,False,False,False,21.2,168,1.5,94.1,985,6.2,0,0,0,161.0,195.65,230.3
4683062,16,85,87,82,False,False,True,False,False,False,8.6,58.7,2,89,692,6.2,0,0,0,124.27,150.82,177.37
4242355,9,80,81,83,False,False,False,True,False,False,0,0,0,104,737,3.3,0,0,0,92.8,130.95,169.1
4040761,24,90,84,84,False,True,False,False,False,False,147,580,3.9,33.9,185,0.5,0,0,0,100.5,114.0,127.5
4035676,7,91,86,85,False,True,False,False,False,False,128,469,3.8,52.2,333,1.6,0,0,0,111.2,132.8,154.4
3932905,5,84,83,86,False,False,True,False,False,False,3.1,12.9,0,138,902,6.2,0,0,0,128.19,165.84,203.49
4569987,26,89,88,87,False,True,False,False,False,False,90.5,360,1.4,34.7,182,0.9,0,0,0,67.6,81.55,95.5
3123076,8,82,85,88,False,False,False,True,False,False,0,0,0,96.3,666,5.1,0,0,0,96.6,129.55,162.5
4431299,6,92,89,89,False,False,True,False,False,False,3.6,18.4,0,93,757,4.4,0,0,0,103.34,130.29,157.24
4432665,17,95,93,90,False,False,False,True,False,False,1,12,0,135,1077,4.7,0,0,0,136.5,187.0,237.5
4241474,32,88,90,91,False,True,False,False,False,False,233,979,9.9,34.5,201,0.6,0,0,0,180.4,193.25,206.1
4678008,5,97,97,92,False,True,False,False,False,False,65.3,266,2.0,21.3,118,0.7,0,0,0,54.1,61.85,69.6
3068267,32,86,94,93,False,True,False,False,False,False,93.9,468,2.6,54.3,393,1.3,0,0,0,108.9,130.75,152.6
3128720,8,96,92,94,False,True,False,False,False,False,145,582,4.9,22.1,107,0.9,0,0,0,103.0,109.7,116.4
4430878,29,93,99,95,False,False,True,False,False,False,1.0,6.2,0,121,825,4.1,1,35,0,108.62,150.07,191.52
4431611,6,103,96,96,True,False,False,False,False,False,75,383,1.8,0,0,0,544,3732,23.2,278.68,278.68,278.68
4361741,28,87,91,97,True,False,False,False,False,False,62.7,301,4.1,0,0,0,499,4339,26.4,318.46,318.46,318.46
4248528,12,98,100,98,False,False,True,False,False,False,3.5,9.4,0,65,584,5.0,0,0,0,88.84,109.49,130.14
4612826,18,101,107,99,False,False,True,False,False,False,0.6,7.3,0,114,898,7.6,0,0,0,136.13,173.63,211.13
15795,16,102,106,100,False,False,True,False,False,False,1.5,5.2,0,87.6,706,4.7,0,0,0,98.62,128.02,157.42
4429205,21,105,102,101,False,False,True,False,False,False,2.5,16.0,1,77,706,4.0,0,0,0,101.7,125.85,150.0
4426348,32,99,95,102,True,False,False,False,False,False,156,885,8.4,0,0,0,460,3517,16.9,340.38,340.38,340.38
4372019,8,108,105,103,False,True,False,False,False,False,111,518,2.8,48.2,224,0.5,0,0,0,93.5,113.1,132.7
4428557,31,94,98,104,False,True,False,False,False,False,102,402,2.7,43,250,1.5,0,0,0,89.8,107.5,125.2
4362238,7,106,103,105,False,True,False,False,False,False,174,770,6.8,48.9,234,1.7,0,0,0,152.7,171.95,191.2
4241479,20,111,101,106,True,False,False,False,False,False,25,96.3,0.6,0,0,0,408,3158,20.3,210.05,210.05,210.05
4635008,4,100,114,107,False,False,True,False,False,False,0.7,3.0,0,83.5,822,6.0,0,0,0,117.8,144.25,170.7
4426388,11,115,115,108,False,False,True,False,False,False,7.6,51.7,0,75.9,819,6.1,0,0,0,123.27,146.07,168.87
3128429,10,107,109,109,False,False,True,False,False,False,0.6,2.8,0,128,879,5.4,1,28,0,120.1,153.8,187.5
3046779,11,113,104,110,True,False,False,False,False,False,29,52.3,0.6,1,7,1,469,3842,28.3,272.31,272.81,273.31
4432773,15,114,108,111,False,False,True,False,False,False,4.1,25.8,0,120,1158,9.0,0,0,0,173.78,211.78,249.78
3051392,9,109,112,112,False,True,False,False,False,False,97,349,3.6,32,170,0.9,0,0,0,78.4,90.7,103.0
3051926,18,110,111,113,False,True,False,False,False,False,96.5,361,2.1,4.6,22.4,0.2,0,0,0,51.84,53.69,55.54
4429275,1,127,113,114,False,True,False,False,False,False,58.9,233,0.8,9.2,53.6,0.3,0,0,0,35.06,38.96,42.86
4429096,19,119,116,115,False,True,False,False,False,False,51,213,1.0,7,45.8,0.2,0,0,0,32.78,35.78,38.78
3121023,27,104,110,116,False,False,False,True,False,False,0,0,0,83,728,2.3,0,0,0,86.0,117.85,149.7
4241416,5,125,124,117,False,True,False,False,False,False,235,1078,6.4,51.2,240,1.5,0,0,0,177.7,199.15,220.6
4361432,12,133,132,118,False,False,True,False,False,False,0.5,2.5,0,90.4,789,4.5,0,0,0,105.65,134.85,164.05
4241985,18,126,125,119,False,True,False,False,False,False,264,1164,8.5,49.7,245,1.2,0,0,0,198.3,218.15,238.0
3121427,4,135,129,120,False,False,True,False,False,False,7.4,30.9,0.5,40.8,270,1.5,0,0,0,41.59,55.39,69.19
4360310,15,122,117,121,True,False,False,False,False,False,47,228,2.2,0,-5,0,531,3852,23.6,273.08,273.08,273.08
4373678,4,124,122,122,False,False,True,False,False,False,2.6,9.1,0,93.8,910,5.2,0,0,0,123.11,161.96,200.81
4036133,21,117,123,123,False,False,False,True,False,False,0,0,0,50.5,360,2.4,0,0,0,49.8,67.35,84.9
4038941,18,123,121,124,True,False,False,False,False,False,56,207,1.9,0,0,0,523,3739,22.8,263.06,263.06,263.06
3117256,13,116,119,125,False,False,False,True,False,False,0,0,0,85.7,576,2.8,0,0,0,73.9,102.15,130.4
4426385,29,138,136,126,False,True,False,False,False,False,95.9,358,5.0,51.4,295,1.7,0,0,0,105.1,125.7,146.3
4038815,9,141,127,127,False,True,False,False,False,False,174,737,3.4,47.7,291,2.8,0,0,0,139.1,158.25,177.4
4361411,26,129,126,128,False,False,False,True,False,False,0,0,0,80.5,597,4.2,0,0,0,83.4,112.35,141.3
4242433,18,142,137,129,False,False,True,False,False,False,0.5,3.1,0,63,563,2.1,0,0,0,68.71,89.16,109.61
4258595,6,132,135,130,False,False,False,True,False,False,0,0,0,77,646,5.7,0,0,0,100.2,130.5,160.8
4242431,21,147,141,131,False,True,False,False,False,False,93,350,1.2,25,151,0.6,0,0,0,60.4,70.6,80.8
2577327,29,131,134,132,False,False,True,False,False,False,0.5,2.7,0,101,809,3.7,0,0,0,102.87,135.72,168.57
14880,2,134,133,133,True,False,False,False,False,False,29.3,47.3,0.5,0,0,0,559,4241,27.9,273.97,273.97,273.97
3916433,17,136,139,134,False,False,True,False,False,False,4.8,19.6,0,120,873,5.8,1.3,9.6,0,125.84,165.59,205.34
4241463,8,137,142,135,False,False,True,False,False,False,1.2,7.8,0,111,803,4.0,0,0,0,106.48,137.38,168.28
8439,25,130,130,136,True,False,False,False,False,False,28.1,96.3,0.5,0,0,0,574,4007,26.9,270.01,270.01,270.01
4682745,20,156,138,137,False,True,False,False,False,False,58,289,0.7,7,33.0,0.4,0,0,0,38.5,40.95,43.4
4373626,2,143,151,138,False,True,False,False,False,False,145,688,3.1,19.5,121,0.4,0,0,0,103.4,112.0,120.6
3045138,25,139,154,139,False,False,True,False,False,False,0.2,0.5,0,26.2,224,0.5,0,0,0,25.25,33.1,40.95
4722893,10,149,144,140,False,True,False,False,False,False,98.4,407,2.2,28.4,115,2.3,0,0,0,77.8,89.6,101.4
4597500,14,158,156,141,False,False,True,False,False,False,2.4,16.5,0,58.9,332,1.2,1,24,0,43.01,56.71,70.41
12483,19,140,140,142,True,False,False,False,False,False,15,32.1,0.6,0,0,0,564,4049,23.2,245.37,245.37,245.37
4243537,15,154,157,143,False,False,True,False,False,False,0.5,2.5,0,80.9,575,4.5,0,0,0,83.25,105.9,128.55
2468609,23,151,152,144,False,False,False,True,False,False,63.1,291,4.2,25.9,150,1.1,7.2,46.4,0,77.76,85.96,94.16
4429023,12,165,147,145,False,True,False,False,False,False,38.8,159,1.1,10.6,58.8,0.5,0,0,0,30.98,35.18,39.38
4360294,22,160,150,146,False,True,False,False,False,False,113,455,1.8,32.9,220,0.4,0,0,0,80.2,92.95,105.7
4032473,23,174,155,147,False,False,True,False,False,False,13.5,70.2,0.5,89.5,778,5.8,0,0,0,121.12,145.17,169.22
16731,9,155,149,148,False,False,True,False,False,False,3.6,11.0,0,62.2,447,3.6,0,0,0,66.9,85.7,104.5
4428850,12,166,146,149,False,False,True,False,False,False,1.8,8.2,0,81.4,543,6.9,0,0,0,96.52,117.97,139.42
25,25,121,120,150,,,,,,True,,,,,,,,,,86.0,86.0,86.0
28,28,112,118,151,,,,,,True,,,,,,,,,,114.4,114.4,114.4
4428085,12,157,170,152,False,False,False,True,False,False,0,0,0,20.6,127,0.7,0,0,0,16.9,24.0,31.1
4429501,4,190,148,153,False,True,False,False,False,False,84.9,366,2.9,16.2,123,0.3,0,0,0,67.9,74.75,81.6
3052587,30,153,145,154,True,False,False,False,False,False,57.8,266,2.9,0,0,0,596,4406,35.7,348.14,348.14,348.14
16460,5,148,153,155,False,False,True,False,False,False,0.4,2.5,0,49.6,354,2.4,0,0,0,49.65,65.9,82.15
4430034,5,161,160,156,False,False,True,False,False,False,5.8,27.9,0,89,593,5.4,0,0,0,94.49,120.39,146.29
4430968,18,193,169,157,False,True,False,False,False,False,47,179,1.1,15,118,1,0,0,0,41.9,48.0,54.1
9,9,118,131,158,,,,,,True,,,,,,,,,,86.1,86.1,86.1
4596448,30,175,163,159,False,True,False,False,False,False,160,767,5.9,43.2,282,0.6,0,0,0,142.2,160.15,178.1
3,3,120,128,160,,,,,,True,,,,,,,,,,90.9,90.9,90.9
4430637,22,169,166,161,False,False,True,False,False,False,1.2,2.7,0,44,197,1.7,0,0,0,30.17,40.52,50.87
4685247,25,184,162,162,False,True,False,False,False,False,112,454,3.9,31.1,174,2.5,0,0,0,99.9,111.2,122.5
4040655,2,167,164,163,False,False,True,False,False,False,1.4,10.6,0,117,976,6.8,1,0,0,139.46,175.11,210.76
3122840,8,150,171,164,True,False,False,False,False,False,31,148,1,0,0,0,216,1148,5,82.72,82.72,82.72
4360761,1,214,167,165,False,False,True,False,False,False,0.4,2.2,0,75.9,575,4.7,0,0,0,84.92,109.27,133.62
4688813,14,186,176,166,False,False,True,False,False,False,2.6,24.5,0,100,751,5.6,0,0,0,110.65,144.6,178.55
4361418,31,181,161,167,True,False,False,False,False,False,44,201,1.1,0,0,0,449,2822,17.5,190.48,190.48,190.48
4360516,24,204,172,168,False,True,False,False,False,False,165,741,4.1,40.7,228,0.6,0,0,0,125.1,140.75,156.4
4035886,6,177,173,169,False,True,False,False,False,False,13.4,39.2,1.2,4.7,19.5,0.3,0,0,0,14.87,16.97,19.07
15864,29,178,183,170,True,False,False,False,False,False,55.2,281,2.3,0,0,0,608,4334,20.8,284.36,284.36,284.36
4361050,3,163,165,171,False,False,False,True,False,False,0,0,0,60.9,487,4.7,0,0,0,76.9,98.65,120.4
3915486,25,164,180,172,False,False,False,True,False,False,0,0,0,73.1,490,3.5,0,0,0,70.0,95.5,121.0
8,8,128,143,173,,,,,,True,,,,,,,,,,94.1,94.1,94.1
3046439,22,179,188,174,False,False,False,True,False,False,0,0,0,82.2,614,2.6,0,0,0,77.0,105.75,134.5
4361577,32,262,181,175,False,False,True,False,False,False,0.9,2.7,0,31.1,263,1.9,0,0,0,37.97,48.37,58.77
26,26,144,158,176,,,,,,True,,,,,,,,,,107.4,107.4,107.4
4429025,18,198,184,177,False,False,True,False,False,False,2.6,8.1,0,76,564,6.0,0,0,0,93.21,116.21,139.21
4360569,28,172,174,178,False,True,False,False,False,False,174,879,4.8,19.2,127,0.4,0,0,0,130.4,138.2,146.0
4361409,27,187,175,179,False,False,True,False,False,False,1.4,15.8,0,34,205,1.1,0,0,0,28.28,37.83,47.38
2578570,22,287,186,180,True,False,False,False,False,False,15,62,0,0,0,0,159,828,2,47.32,47.32,47.32
4427095,22,189,187,181,False,False,True,False,False,False,4.5,30.5,0,95.7,679,3.1,0,0,0,88.85,121.55,154.25
4426338,10,170,168,182,True,False,False,False,False,False,89.8,429,5.5,0,0,0,555,3379,18.7,272.06,272.06,272.06
4685720,5,203,189,183,True,False,False,False,False,False,9,32,1,0,0,0,102,523,2,33.12,33.12,33.12
4243331,30,182,194,184,False,False,False,True,False,False,1,-4,0,100,684,5.7,0,0,0,101.2,136.1,171.0
4360635,31,188,192,185,False,False,False,True,False,False,0.6,1.8,0,53,338,2.8,0,0,0,49.18,68.38,87.58
3116593,9,194,190,186,False,True,False,False,False,False,34,135,0.9,11,69.1,0,0,0,0,25.81,30.21,34.61
16757,23,206,191,187,True,False,False,False,False,False,24.2,57.0,1.5,0,0,0,409,2888,19.4,197.52,197.52,197.52
4429013,15,228,193,188,False,True,False,False,False,False,176,890,7.6,17.6,105,0.5,0,0,0,146.9,153.2,159.5
4362887,26,208,178,189,True,False,False,False,False,False,55,231,5,0,0,0,160,1106,5,115.34,115.34,115.34
3917792,24,236,195,190,True,False,False,False,False,False,97.1,392,1.5,0,0,0,585,3714,16.3,249.16,249.16,249.16
16,16,146,159,191,,,,,,True,,,,,,,,,,96.1,96.1,96.1
4690923,32,201,196,192,False,False,False,True,False,False,0,0,0,7.4,44.6,1.4,0,0,0,12.86,15.66,18.46
32,32,205,199,193,,,,,,True,,,,,,,,,,89.8,89.8,89.8
4431452,22,216,198,194,True,False,False,False,False,False,65.2,309,2.9,0,0,0,358,2258,14.4,186.22,186.22,186.22
14881,26,215,177,195,True,False,False,False,False,False,33.9,131,1.9,0,0,0,296,2130,12.7,152.8,152.8,152.8
4048244,17,218,201,196,False,True,False,False,False,False,151,526,4.7,55.5,353,1.7,0,0,0,127.8,149.85,171.9
4431280,10,232,200,197,False,False,True,False,False,False,3.3,11.1,0,66.2,414,2.9,0,0,0,59.91,78.61,97.31
4,4,152,182,198,,,,,,True,,,,,,,,,,103.9,103.9,103.9
4429033,7,200,203,199,False,False,True,False,False,False,0.0,0.3,0,6.8,102,0.1,0,0,0,10.83,12.38,13.93
20,20,159,179,200,,,,,,True,,,,,,,,,,72.7,72.7,72.7
3912547,21,238,204,201,True,False,False,False,False,False,54,210,1.0,0,0,0,533,4016,30.3,294.94,294.94,294.94
4569682,10,245,206,202,False,True,False,False,False,False,31.6,146,0.7,4.5,23.3,0,0,0,0,20.13,21.73,23.33
27,27,162,202,203,,,,,,True,,,,,,,,,,83.7,83.7,83.7
3059915,16,298,207,204,False,True,False,False,False,False,160,630,7.5,18.7,107,0.8,0,0,0,123.4,130.75,138.1
4426948,32,225,208,205,False,False,True,False,False,False,2.0,8.7,0,37.3,287,1.2,0,0,0,36.77,50.87,64.97
7,7,145,210,206,,,,,,True,,,,,,,,,,84.8,84.8,84.8
4360238,13,199,209,207,False,True,False,False,False,False,51.8,256,2.1,8.2,38.6,0,0,0,0,41.66,44.66,47.66
4686472,10,226,214,208,False,False,True,False,False,False,1.9,23.2,0,31.9,194,0.9,0,0,0,27.12,35.47,43.82
4426386,6,235,212,209,False,True,False,False,False,False,92.7,347,6.4,20,127,0.6,0,0,0,88.4,96.0,103.6
4569587,24,231,213,210,False,False,True,False,False,False,9.3,58.5,0,140,767,4.7,0,0,0,110.15,157.8,205.45
3054212,20,217,185,211,False,False,False,True,False,False,1,-1,0,81,602,3.8,0,0,0,82.9,112.5,142.1
13,13,168,215,212,,,,,,True,,,,,,,,,,100.2,100.2,100.2
4240021,21,290,219,213,False,True,False,False,False,False,49,184,1.3,8.8,25.8,1,0,0,0,33.78,36.43,39.08
4599739,23,234,220,214,False,True,False,False,False,False,54.9,239,1.5,10.2,40.5,0.5,0,0,0,39.95,43.75,47.55
4428209,28,173,221,215,False,False,True,False,False,False,2.8,47.3,0,45.9,343,2.8,0,0,0,55.83,71.33,86.83
2980453,23,243,218,216,False,True,False,False,False,False,59,230,1.8,12.3,54.1,0,0,0,0,39.21,43.46,47.71
4036131,29,237,211,217,False,False,False,True,False,False,0,0,0,71.6,581,1.8,0,0,0,68.9,97.0,125.1
4714365,16,213,223,218,False,True,False,False,False,False,57,210,0.7,10,34.8,0,0,0,0,26.68,29.83,32.98
4360939,3,223,226,219,False,False,True,False,False,False,0.6,2.8,0,74.6,747,5.2,0,0,0,106.18,129.93,153.68
4431545,27,247,227,220,False,True,False,False,False,False,13,25.2,0.1,2,12.3,0.1,0,0,0,4.95,5.75,6.55
4038524,17,242,225,221,True,False,False,False,False,False,33.7,122,0.9,0,0,0,490,3243,15.8,193.62,193.62,193.62
4038441,3,230,228,222,False,True,False,False,False,False,48.6,199,0.8,52.9,386,2.7,0,0,0,79.5,101.3,123.1
4242214,16,222,230,223,False,True,False,False,False,False,8,34.8,0.2,4,23.4,0.2,0,0,0,8.22,9.77,11.32
23,23,180,224,224,,,,,,True,,,,,,,,,,99.7,99.7,99.7
4371733,27,219,234,225,False,True,False,False,False,False,44,192,0.4,19,94.9,0.6,0,0,0,34.69,40.84,46.99
4037235,1,252,232,226,False,False,True,False,False,False,3.3,15.7,0,67.9,441,2.4,0,0,0,59.07,82.42,105.77
4692022,22,282,233,227,False,False,True,False,False,False,0.2,1.5,0,4.5,31.3,0.2,0,0,0,4.48,5.78,7.08
4431492,26,202,235,228,False,False,True,False,False,False,0.5,4.0,0,11.7,92.1,0.5,0,0,0,12.61,16.06,19.51
4430834,30,258,237,229,False,False,True,False,False,False,4.3,40.5,0,70.6,440,3.3,0,0,0,67.85,88.75,109.65
3929645,23,249,238,230,False,False,False,True,False,False,0,0,0,53.7,407,2.9,0,0,0,58.1,77.05,96.0
30,30,183,222,231,,,,,,True,,,,,,,,,,97.7,97.7,97.7
